Student_470,MATH101,STAT101,CS101,ECON101,BUS101
Student_471,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_472,CS102,AI101,ROBO101,CS101,MATH101
Student_473,HIST101,ARCH101,ART101,ENG101,MUS101
Student_474,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_475,ECON101,FIN101,MKT101,BUS101,MATH101
Student_476,CS101,NET101,SEC101,MATH101,PHY101
Student_477,ENG101,JOUR101,COMM101,SOC101,POL101
Student_478,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_479,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_480,ART101,DES101,PHOTO101,CS101,WEB101
Student_481,CS101,MATH101,PHY101,ENG101,HIST101
Student_482,CS101,MATH101,CHEM101,BIO101,PSY101
Student_483,CS101,ENG101,ART101,MUS101,SOC101
Student_484,MATH101,PHY101,CHEM101,CS102,STAT101
Student_485,ENG101,HIST101,PSY101,SOC101,POL101
Student_486,CS101,CS102,MATH101,MATH102,PHY101
Student_487,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_488,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_489,ECON101,BUS101,MATH101,STAT101,CS101
Student_490,CS101,MATH101,ENG101,PHY101,CHEM101
Student_491,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_492,CS102,MATH102,PHY102,CS101,MATH101
Student_493,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_494,POL101,HIST101,ECON101,SOC101,ENG101
Student_495,BUS101,ACCT101,ECON101,MATH101,CS101
Student_496,CS101,WEB101,DB101,MATH101,ENG101
Student_497,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_498,ENG101,LIT101,WRIT101,HIST101,ART101
Student_499,SOC101,PSY101,CRIM101,POL101,ENG101
Student_500,MATH101,STAT101,CS101,ECON101,BUS101
